ID,Name,Handedness,Birthday,Full Name
H835,林家慶,右投左打,1992/01/04,
K233,有馬翔,左投左打,1990/06/05,ARIMA SHO
L0L3,羅納得,右投右打,1983/08/07,Ronald Bay
B0B9,鄭達鴻,右投左打,1981/01/12,
B097,曾揚岳,右投右打,1975/10/27,
D037,葉君璋,右投右打,1972/10/25,
B070,葉泳麟,右投右打,1975/06/04,
k441,林立,右投右打,1996/01/01,
R588,田治加,右投右打,1988/11/03,
T0A1,麥達斯,左投左打,1969/11/09,Angel Miranda
L0H7,韓森,右投右打,1977/01/02,Hansel Izquierdo
R438,詹宗晏,右投右打,1987/06/12,
N065,嶺井博希,右投右打,1991/06/04,MINEI HIROKI
B0A6,陽建福,右投右打,1979/04/22,
N011,髙城俊人,右投右打,1993/05/03,TAKAJOH Shuto
k582,李興鍊,右投右打,1989/05/16,LEE HEUNG RYUN
D007,孫昭立,右投右打,1965/04/06,
A052,王建強,右投右打,1980/03/09,
E0E4,派瑞克,右投右打,1970/09/16,Bronswell Patrick
R446,黃明輝,右投右打,1986/11/30,
T035,陳正中,右投右打,1962/04/06,
k263,羅哈斯,右投右打,1983/02/11,Juan Adolfo Rojas De La Cruz
R007,陳江和,右投右打,1982/01/15,
R114,林冠仲,左投左打,1984/01/27,
W061,宋肇基,右投右打,1978/02/22,
D092,布魯諾,右投右打,1972/10/15,Juilo Bruno
T081,陳光輝,右投右打,1974/12/02,
L0K4,邁克爾,右投右打,1976/10/17,Seth Etherton
T006,林仲秋,右投右打,1958/09/23,
K240,佐藤祥万,左投左打,1989/08/18,SATOH SHOMA
E0F8,安德魯,右投右打,1980/07/01,Andre Simpson
k273,塔瓦瑞茲,右投右打,1987/06/28,Pedro Alberto Tavarez Louis
G088,羅伯特,右投右打,1976/09/30,Robert Averett
R279,吳廷峻,右投右打,1987/02/09,
k427,曾琦,右投右打,1997/01/27,
N040,山川晃司,右投右打,1996/11/15,YAMAKAWA KOJI
G0A8,海克特,右投右打,1975/10/17,Hector Almonte
R329,林羿迪,右投右打,1985/05/31,
D036,菲力普,右投右打,1966/08/23,Felipe Castillo
N127,小室湧未,右投右打,1994/10/02,KOMURO WAKUMI
L028,廖照鎔,右投右打,1963/10/22,
B0E1,片山文男,右投右打,1984/08/06,Katayama Fumio
R246,陳少青,右投右打,1985/03/29,
G0A3,安立奎,左投左打,1984/11/03,Leovildo Pargas
R399,蔣智賢,右投左打,1988/02/21,
k558,迪恩,右投右打,1992/12/22,MATTHEW DEAN
C014,路易,右投右打,1971/01/11,Luis Perez
A048,許志華,右投右打,1981/08/10,
B0F5,雷歐,右投右打,1980/06/21,Sendy Rleal
H594,蘇智傑,右投左打,1994/07/28,
L076,溫克龍,右投右打,1972/01/08,Kenneth Winkle
L0E8,林岳平,右投右打,1982/01/28,
B031,劉炳宣,右投右打,1963/12/05,Ryu Byeong Sun
k340,皮內達,右投右打,1989/05/25,Francoris PINEDA
N002,吉本祥二,右投右打,1993/06/26,YOSHIMOTO Shoji
B041,開農,右投右打,1970/10/22,Sergio Cairo
L0K7,強納森,右投右打,1979/02/07,Jon Leicester
B0C7,盧銘銓,右投右打,1980/09/22,
N079,児玉龍也,左投左打,1993/10/09,Kodama Ryuya
D046,麥雷諾,右投右打,1968/01/08,Mike Guerrero
W025,洪啟峰,右投右打,1975/05/18,
E0I4,菲力普,左投左打,1979/01/25,Phillip Barzilla
R243,張佳瑋,右投右打,1988/02/02,
G070,米力威,右投右打,1979/04/26,Rene Miniel
k537,朴魯珉,右投右打,1985/08/18,PARK NO MIN
E0B4,陳俊義,右投右打,1977/02/11,
L052,福來,右投右打,1961/04/14,Cesar Jimenes
W026,黃清境,右投右打,1972/05/04,
k471,沈揆範,左投左打,1991/09/04,SIM GYU BEOM
L006,余富誠,右投右打,1958/08/02,
L003,李坤哲,左投左打,1964/10/01,
W0B0,邏逤,右投右打,1968/01/27,Rusty Meacham
E032,吳英偉,右投右打,1966/09/02,
W043,賀福來,左投左打,1966/06/11,Efrain  Valdez
R170,黃鈞棠,右投右打,1981/03/26,
R603,黃伯楷,右投右打,1987/08/25,
k285,梅克,左投左打,1983/10/01,Jacobo Meque Florentino
R707,陳明軒,右投右打,1993/09/17,
E0A8,伍森,右投右打,1969/05/18,Kerry Woodson
R571,洪誌陽,右投右打,1985/11/07,
H345,江忠城,右投右打,1990/03/10,
N059,原嵩,右投右打,1997/12/06,HARA SHU
k313,禹炳杰,右投右打,1990/03/31,WOO Byung Gul
W006,王宸浩,右投左打,1969/02/08,
N101,角田皆斗,右投右打,1993/01/07,TSUNODA MINATO
T0A3,阿諾,右投右打,1968/08/16,Aaron Acosta
L0J0,米奇,右投右打,1975/05/13,Mickey Callaway
G091,金濟斌,右投右打,1982/03/31,Kim Jebin
W0D7,詹姆士,右投右打,1977/09/18,Jim Deschaine
E0K4,耐克,右投左打,1985/03/02,Jim Negrych
W066,駱拿得,右投右打,1972/03/22,Ronald Caridad
B038,張家豪,左投左打,1972/10/12,
N045,山下幸輝,右投左打,1993/01/31,YAMASHITA KOUKI
k588,鄭秀彬,左投左打,1990/10/07,JUNG SOO BIN
B029,廖俊銘,右投右打,1965/12/25,
E023,路易士,右投右打,1966/12/29,Luis Santos
R502,林凱倫,右投右打,1987/12/05,
R098,黃建豪,右投右打,1986/01/08,
R319,王志豪,右投右打,1989/01/02,
E0B8,許閔嵐,左投左打,1976/11/12,
k498,許凱翔,右投左打,1994/10/22,
H341,邱興馳,左投左打,1992/01/22,
k275,貝爾川,右投右打,1988/07/09,Joselito BELTRAN
W095,陳麒元,右投右打,1978/01/25,
E0D4,彭政欣,右投右打,1980/05/22,
A026,畢可,右投右打,1969/06/10,Greg Bicknell
R190,楊賢政,右投右打,1985/10/18,
K252,一二三慎太,右投右打,1992/09/29,HIFUMI Shinta
D0A3,巴威特,右投左打,1975/02/14,Carlos Sievers
L0B4,羅薩,右投右打,1971/07/12,Maximo Rosa
R362,蔡志渟,右投左打,1988/09/28,
R165,林芳勇,右投右打,1981/09/22,
R104,朱宣政,右投右打,1986/05/01,
T054,羅維,右投右打,1963/12/10,Gilberto  Rotes
B0B0,余進德,右投右打,1978/08/03,
N140,長池城磨,右投左打,1993/04/25,NAGAIKE JOMA
D008,黃煚隆,左投左打,1963/09/20,
R644,曹家瑋,右投右打,1989/12/31,
K236,木谷良平,右投右打,1989/04/07,KIYA RYOHEI
R624,黃郁倫,右投左打,1988/05/12,
G077,陳致鵬,右投右打,1981/01/15,
H834,張進龍,右投右打,1994/04/12,
N077,島袋洋奨,左投左打,1992/10/24,SHIMABUKURO YOSUKE
N022,荻野貴幸,右投左打,1988/04/15,OGINO Takayuki
R566,邱文佑,右投右打,1989/10/05,
G059,桑坦那,右投右打,1974/12/21,Pedro Santana
R565,黃士展,右投右打,1990/01/06,
W044,百樂,右投左打,1971/07/08,Juan  Parra
W0B4,邏迓,右投右打,1979/12/08,Rigoberto Loya
D075,吉福,左投左打,1968/04/29,Michael Guiffuyle
R230,唐安,右投右打,1984/10/01,
k579,裵在俊,右投右打,1994/11/24,BAE JAE JUN
R391,姜建銘,右投右打,1985/05/27,
R591,陳偉志,右投右打,1988/09/23,
E0G5,丹尼,右投右打,1981/07/17,Danny Core
B0D3,威勇,右投右打,1976/10/01,Billy Sylvester
D048,羅飛,右投右打,1964/03/31,Rafael Montalvo
R456,黃啟書,右投右打,1986/02/08,
R650,徐毅智,左投左打,1990/09/05,
R030,蔡英峰,右投右打,1983/05/26,
K232,川原弘之,左投左打,1991/08/23,KAWAHARA HIROYUKI
T073,費南度,左投左打,1964/08/19,Fernando Figueroa
R678,胡金龍,右投右打,1984/02/02,
C008,吳俊賢,右投右打,1971/10/26,
R339,林偉,右投右打,1986/05/19,
A0B7,狄納多,左投左打,1979/09/14,Leonard  DiNardo
E0G4,史帝夫,左投右打,1978/10/03,Steve Kent
k327,金齎聿,右投右打,1989/01/14,KIM Jae Yool
N048,真砂勇介,右投右打,1994/05/04,MASAGO YUSUKE
k404,費南德茲,右投右打,1992/02/23,FERNANDES DANIEL
N104,臼井浩,右投左打,1994/04/02,USUI ISAMU
E0J0,岡薩雷茲,左投左打,1983/02/27,Luis Gonzalez
k353,特力尼德,右投右打,1990/12/23,Víctor TRINIDAD
k333,尹晶右,右投右打,1988/05/12,YOON Jung Woo
k383,鄭炫,右投右打,1994/06/01,JUNG HYUN
H225,曾陶鎔,右投右打,1991/04/27,
